Commit_Count,Files_Changed,Lines_Added,Lines_Deleted,Commits_Authored,Days_Since_Last_Commit,Is_Fraud
82,6,22,169,6,14,1
15,10,180,138,5,27,0
4,1,279,34,3,29,1
95,18,173,167,7,4,1
36,5,416,89,3,17,1
32,9,329,30,3,24,0
29,2,89,45,2,20,1
18,2,425,137,9,4,1
95,18,398,100,10,10,0
14,10,350,135,1,4,1
87,5,237,32,10,26,1
95,16,356,186,3,4,1
70,4,245,57,8,16,1
12,1,323,0,6,7,1
76,19,93,193,4,20,0
55,10,415,5,3,7,0
5,16,69,76,7,25,1
4,16,32,118,10,9,0
12,15,366,172,8,27,0
28,11,397,184,4,17,0
30,6,483,139,2,7,1
65,2,234,108,2,12,0
78,9,18,136,3,23,0
4,16,150,97,2,14,0
72,4,103,58,10,10,0
26,3,22,63,7,6,1
92,13,405,117,6,2,0
84,16,102,88,7,18,0
90,3,453,39,6,16,1
70,19,21,70,3,30,1
54,2,161,48,4,7,0
29,5,477,185,5,23,1
58,5,158,195,2,30,1
76,19,263,28,4,16,1
36,10,203,8,9,11,0
1,3,417,169,10,8,0
98,8,278,107,10,1,1
21,4,242,157,10,1,0
90,18,129,196,5,22,0
55,14,18,4,1,3,0
44,20,385,61,5,30,0
36,20,331,52,4,4,0
20,20,97,17,9,27,0
28,8,146,25,10,19,0
98,17,182,152,9,22,0
44,13,441,8,4,16,0
14,15,399,114,7,5,0
12,15,24,153,5,3,1
49,10,443,172,1,25,0
13,19,335,180,4,17,1
46,14,169,12,8,3,0
45,10,139,62,7,24,1
78,19,63,189,2,24,0
34,20,409,11,4,4,0
6,2,188,102,8,29,1
94,20,223,112,10,9,1
59,4,455,59,2,21,1
69,7,204,138,9,8,0
16,7,380,55,1,15,0
49,9,225,193,6,10,1
11,3,458,198,6,9,0
71,6,489,14,3,15,0
38,8,197,35,7,2,1
81,6,173,128,10,4,0
80,18,498,74,7,27,1
47,3,95,59,6,6,1
74,6,254,187,9,28,0
25,1,354,147,3,2,0
91,14,254,81,8,28,1
9,15,188,147,2,10,1
6,20,473,153,1,12,0
85,16,408,197,10,26,0
30,10,265,172,2,22,0
99,2,136,82,1,11,0
38,8,410,60,5,14,1
11,10,42,77,4,24,0
30,10,372,36,1,4,0
13,15,217,169,1,4,0
49,3,40,133,7,28,1
36,8,220,56,9,25,0
59,9,308,105,5,29,0
82,19,421,76,9,2,0
47,7,92,70,7,1,1
21,14,279,15,7,28,0
48,4,150,142,7,5,0
46,18,164,151,2,22,1
27,8,52,188,9,21,1
86,5,40,44,9,6,1
35,9,167,160,10,11,0
90,5,338,173,3,12,1
88,3,151,109,5,29,0
83,2,156,142,2,15,1
10,6,228,126,5,20,1
78,10,308,12,2,9,1
82,20,367,88,9,29,0
22,19,218,164,4,24,1
69,10,85,171,3,3,0
94,15,353,97,9,12,1
32,4,227,134,6,27,1
21,15,179,81,7,11,0
60,10,228,178,10,6,0
49,13,21,106,2,4,1
35,9,372,104,5,13,1
82,17,445,38,7,13,1
89,18,466,76,4,15,0
72,16,180,96,1,9,0
29,15,314,47,4,27,0
88,3,222,193,2,13,0
42,20,140,137,7,23,0
99,2,327,121,2,28,1
100,14,405,61,8,16,0
8,11,485,57,10,26,1
30,20,29,76,10,14,1
5,9,38,181,1,21,1
41,1,343,36,5,29,0
52,3,326,118,3,26,0
35,8,207,14,2,6,1
9,19,186,143,1,4,1
28,19,262,105,3,5,1
73,1,410,106,1,23,1
92,9,383,142,3,24,1
41,19,347,135,8,2,1
28,2,81,34,6,28,1
84,6,487,99,9,6,0
64,16,15,62,9,4,1
51,17,73,65,5,14,1
83,15,434,52,3,30,0
59,9,311,84,6,19,1
19,6,347,165,3,16,1
34,19,400,20,5,26,1
18,14,224,115,2,19,1
32,16,17,94,1,22,1
96,3,64,23,6,15,1
72,16,34,137,7,6,0
69,12,120,185,5,20,0
